[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/49078a531d8271daa5aa456e1f0b4a20abe7d9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/3e9c352d2e07ed649afc813a5a0f68df5605c0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/53bc7a99357e6fc743f5d940a1d10f21752a5a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/602e7fa0b44c231b56a0087fa2cc46555a0b15
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/866915d33fcbaf0a80bdbf0d9b2c7525965cba
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/74d63cd4453506ae1c0280dadf266372c7ea39
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/9506dd84f43aac6348b09dbab04ce286d91467
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/87fee2b51e7ee59c754e101bc4135d3c85fba7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/8ddb1bf03695d7556ae87e51084a9f97f28999
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/978ecc3427717802030d7f343fb9e7d3bc7e30
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/96927a0cb6e5224b0abb7081246ac8e921cff8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/8f998694712b3dcac3689bdefc6ac818c72ffa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/96488e2723cc5f93cd19e94687cbd938f0c1c3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/9994c2c5423b97a32b26d7d200423310c82c55
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/9f253d505d0925061b34334ab8c611837769c9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/9ff47217d308eb543bd824bcf13244301d6fff
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/a38e7c911c7d995c492c9929ec4196534c8f5a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/a80f541f2ece9a0046450cbca0fd3b3944769d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/a8661922be92d6f3555661e73f543dea34aa26
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/b6272b7da9756964506b0e6b87cd60c283cfcc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/b2fbc1d0fc46de91a2c9f8b3c446a234b0f928
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/c19aec0751c5924a2c56ea708b76979a819107
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/bc004e5863e826098e2bc0050df3deebb5eb3d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/c74ca75a7e9b37a519766e38b6b6210ad8beb3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/d9bd3a4b6c9862a3db3450f37bd64ef9870724
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/aec7ca319d69b5f727c3f79e31afee1f89bb98
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/db5c0c1873b9d44b131ccffa0ad0e7a21eb59e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/e8ccf68cbae6aecca37b6a6446f5c68a6c512c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/e3cc452390e1328dd1dfdcee0b1de0566e4658
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/debb85aac5b631cae7e621bae5db631118db20
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/e98f0c473644c35ae2599d091623487106c556
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/eae8994d8632d95364b613cd43f16665e8b463
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/f69d9ccdfe67c25aff7f935ecbee68852f4f15
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/f75d5af0aea885675ceebde53cfec086041bac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/ee6f3bfc43c855364c89ad9099e74645fde0b1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/fc9e7b78aa92912fac16fca14d02da2485497d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/f379ff2c23b9adc60102825a8df8ba4a01bcbe
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/01bcd82049715bc41db3df9da6fa86020fc5ac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/10c114af8318a85f6e0334f10262b9a181d9f1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/1bba4d68b917ec936dae45b8efcfe030e58411
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/2acccc69d18a00e0e47cac8bc24c8388dcf780
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/2bd51975dc033f166764172704d602d7d9ed2d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/2def3a6b142e70854fc37c6b77b06e50dda203
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/2e5d65177bfb29f4e8f5aa0416856e07df608c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/21521cb860850f863b22f892145f44022b986a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/36eb9b69fbfe29e498997956a2a7337ee708a4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/3cdcda6abb43c7aaafbd162cac02abb970861e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/27b162683a6883ce48f2bc1f86b0740243b21a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/46a784b610a2229955a767f548b5ce6a6f469a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/49e9dca8bbf7803375cba5618097257fa27dfc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/50ed20fdd89367604e130a485adb9c33060d9a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/51827425b02f36475b553ab2efe5139f8a24bc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/5e0f1db106a6a3e00708c8dc4dd4afa463eae9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/601e2136f4078142f564f80247c9a8dbbc6198
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/57ba637b876d6d857378afee29dc01d334f017
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/7013bcc1b7fe4712f129f41b2d90d06242d263
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/69752e7c5d2bfbe973d6c40d77672d134a54bb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/66453fecf05ca59b57006fe84425a3218b9ba8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/6bcd0bf02e45eb4a61d9e64c9dc4af7cffb71e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/75533e2fbbd2d363f6f15b03ad5705b336ba4e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/863feafcad873d746141b38c0914781f7dea93
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/8d526e199410dce5c176c5661e67a428fea16e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/76d23c1b85274e5cb876a0b5585e75831aff45
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/763768cbb9ddfdd4ec66db236878b46a1ecb6f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/9c82e1914f33e19c3f3156135bbcbec6d28dd4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/96e7b34bd4167a82e0d0f67f99e72b892c91c4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/98708044b8cbcdc22f6deb6595c9562df005ee
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/9de93e22f3a373f861dc12195c19fefb4fe32f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/8aa3e19f661534a654e106709e0bded806a995
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/b607bfcc221077958c511361a67f849eedae40
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/b6a39efcb8b5e62a7677d0d11e0cc2d3579279
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/a7605d217f2320b76b8635454fde3163abba19
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/a2e9220bd34f2e726b62b469603d41e85d874c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/c51c339df19e054348fbbb3ed395103cac887e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/bcb584a452441076aec1300e26d61eb636e4c5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/b38fdc74d1e1ea26dd3ed3dec3f75cce7486b2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/cc379c624ac6175ac8abe892abdf5c09a982fe
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/c93eec1f411e4f398dd246df2d8b7c7f7af654
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/d05496ec88fe80cf5d7ee75c1dd28ddf2d111b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/d69669c2f22b6f53c23ef381a7eaa70954170a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/c9eb2cfe203b2a3163e30e368dd1bc64211066
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/ed388c3fa54b53f65f201701d345744991551d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/f7c289aa5738d08053cf718a9fd2e84a94d37c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/e2435453c12aa10f2e92fcb260fa4e51a5d106
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/eb5b1480221b7261909c75af698131075a2d38
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/fa815420fc583ed476c4ff1ce0034b5071bacb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/de50d58b30481d22f801995b6176640518354f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/fa02d1da921b9ebcb0cf283474f709a47b19d3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/faffd8a32eebe73e881f6bab526257b7d2a74a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/f901dc58f76934e6bf04b65d6f17c2fb31b3fc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/be/fdc62e1f974fcbdedf996916e11a6419e68e48
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/194655bb7c3907cb8e9cbf774c192053d7b367
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/0a60907faa6f0aaa7a22c371411753dd7ef8b9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/179cb9676157fee0722e90eed081cc658fb0a5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/1f79bd9a4e009b67be0b9c99a7f7cd0613d548
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/1c7b1dbfb928ad8c95ca529e82db2d04d3f22f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/1b88098f349906600954b3919b8e9130043742
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/2e395f04c7e074449bb135555acce31133f9dd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/2c47b32e4a89befe7ba7c6c3136f67cee55590
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/20b16d4a979a507a2190eb2ca0054c06d7bbe3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/347558039b2a5acc895ec4e81d739b27e51828
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/336a81ce86b12240ce6e1769b5f803f7a5cf76
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/26e8801f768a3df33f85b0958f56791ba6ea66
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/37afb6ed08b9a63c20aa227b3d62d48b9feccc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/482c08e6ce30158e08903dc26d7830bc0fc7e0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/37a9e13a5d41d5b4f8cc886ebde0aab580fd67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/3ad8d0cc4ecfaade31d9197075001b213d16a5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/44b3bc3552b106670b5900df03587185bc818d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/51da16ddb3303acf1dbded214d4e4fa3216b8e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/4e7f9e86a85b7ae8cacb9fb4679dd7ad0776ef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/694dfe2e37f35a012125a916174d10d84e710d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/51782c837bb4619bc4fc7ae669b79baa7d5c8c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/54133ac4342cfdbda5fa02a569031c383b715f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/6c99df1384f61d66537924089147d7c82dd7ef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/606090061e9e2ee1951a93b125207b7a986b8f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/724639a45f051313f125e2e894519452dbc9f5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/7d6e30e40392d0cc5bd236f82934ebd478b2b3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/82697a2e7db01709d5befb29466e79d68ec797
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/83feaea19d731f7123e0fb87eb28ce4733218f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/8d74ebdcaff396945c39b141c7ec470fee84f6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/92dd30f064a54c963ad3d59037adff67497827
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/85474cfbd81ea707d4329ff9e93c542daf3fd6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/8d7a8d9d65f06c36b51d27a379a4091e316918
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/8fcbe75dc578e0fc952afe6be0d359b3a3dd64
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/9409ab9319083cfae8c3c6cddeb650e8464864
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/977a70a554b2f485dd1750d6d36429ede9d3e6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/9cb4506ef8c3d0643e88411c782b009d4fd45e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/b548af2a6a08d905abfb54fa8bb3cc871e998d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/98e8b8343eacf91ea08285b6f0153599f2b89e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/a4d932c7aeb44817f37cae19de3d216b1228da
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/ad10db2dec7da541e85653f01e18f378dbc8c9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/c053ba2a201453d3b8b3ea63ad5772e7be291b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/c0e4e401013405c96e566f1088f51ad30b0a55
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/b560040ff8e24ca871b475fe59d1b0a4dc7037
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/ba7d22196a29a228543fe73e5b9cf616695980
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/beadb1ccaa0b52c6cbd63299194088866d093d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/c55de4418cc8126045bd38ed18deec8ccfd965
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/dba1246df3a0e3bdf70ee52ac3d2aa04b38d23
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/c7155efab35bd01d0d8a106b9c748a00dc6d50
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/d2054a4f4f958b068aa236bce53d1a8793735c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/e015bf34c05307dda5b399d6382f42d2acc3c8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/e6daf966271ef99e4e6f1b113fae0a8863d2bc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/fc7cd6095b4af3d255abfd349c7b3d1ef77269
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ce/f7531e8502ae3836bde1aaa19cbe577f08c2ef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/0ccb3e3f4cac6fb2dca68c5c0bfd86062aa360
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/0db7e7b8e0451c7aff1082ce2d12b8e32ff267
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/176ed7d1a5639ff2390a0cc394ef302cce4374
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/01595b08eade85fe79656e76a415958dfbdc58
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/135929928594d09cd8a9ff7b14c1b681934c72
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/105a743b37806fbca1d39cdfbcca6d61e5b653
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/2fb00980e2f518edd37107404d2945fc6fd5db
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/2a7fffa213a9b93986879f887bf40a942075f3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/40c5000135989abffaa02fd3d552587c9b4a57
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/45a7b1555ac9426cffbf49a09d819ec51a237c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/3c61c2f3fe2a18ecf282ccd126b0bf21496534
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/3a32a360034303d950d4668e20a3b5bc2bd44e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/401b3321f6c979a50afe920e6886c7bf25449d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/46c9d76000afc2f12b816a3121961dec74102c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/48d9b485acbbc073a4ceff6188b957b25f5e36
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/492e772232937f7485788ea87c9a8d06599261
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/486f541131cfa35f725104fa94bc710f78a649
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/5bf00b84c23df207a6e098e483181e06122d5a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/4ad5042d55650b4842488773637716492f7302
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/62299b5868b84303684d2e442c05ae85dd5269
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/5305fcb00aba0e23de573fcbb2b96a095f45da
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/627bdd5a14cddbea3de10810d15768da4a70ca
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/6be941a6c26f6116a3f25e65de73b214389135
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/6738ccea120e444dd21c8e421ead1bcec50e41
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/54be60a1a0adfcf9a83a4b076572038594568b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/7bb78faeb521f21f1b2ec9d74aff1a01f74c58
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/698c9906c57fe136141ef0067fba3add5a6ead
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/863b55d4462ded6047ec3ff437aee31a5277b2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/7acd265440c2ddab55b3504c5032edfd8b706e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/7b2c4eff4f209be093f9ce41210521dafc5c9b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/861942e9ab9dfba2ded2f7f1570126f1d46fe3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/8a273f7f63fd6022e1a77468a41886a403b04d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/8cc2da4c4a2945a729a416884a39bff49e721a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/95b6a7b17e54d4a68c674c44fab8e0d0ec68fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/8f98920cdbe43b37a6d9119f2108a6d2ba4b7f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/9f32b7eb60031a69f69a599be28edad901b206
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/8fb38f886e6d075636e84b9f43b58445a1dc47
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/93e56af25483cac8e20b7ff47eb64a8896e512
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/9da956edc55fc2451465c5e7b8049fff440cc3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/a269135891e3427efbe6eb3509160a0ed1bf73
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/b81cf149fa065c543bbb696819edd207c213d4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/a0d341e79eb5945650ba37b0cbb9e5e79d32ee
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/a92bc213a91942ad5cf92e7130edf729dc590b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/ae5bcadff74018f2480d98e16d441c7b9d2b33
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/c9344472a81c54b3c192eef7b4cfe7070831d4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/cfa3080431b107e6206a875d3937badb2588b9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/e1c07fa9f39605e0e90b1c4bfb96a1c1d2922b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/d235a541cda519fb825b043c031980e4465dd0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/d247d3c049709dd6c48573ea100b5b9972fd88
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/d45e8f3b7267670718cdd70548ab34ea52a866
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/ec155a4ae130378bc35875317c46397f8c11df
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/e220ae7323a6308e50be7a9ac6fc8df00bb3d9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/e24616cac53b36d3278c9a93329a0f9a60b22d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/f1989386460e636c6afd612835d175090b5ead
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/e5b9879f08157d575beab0b6e4b4b2c221d461
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/f3a659834d66aa381df669416eea998c3ec6de
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/f7b1e730a22fabcaa45bdf55c6e60f96cf5b78
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/ff48b765d6106534cffd021cbcd89c7ec0a9bc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/fac462725c87f867b2e278f748698c4867e2c6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/fd50e89e9169fdf9e3b0f15adbaf4e11753989
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/0d3412bd45acbb80a48df9eb4bb45c2b3c6b76
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/031edffff38b6f1f02ea3705348472c8831d16
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/08d69bf0cefc9cefdac56d6eddd058469ab045
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/0db9deda4f3ffeb70b972e1da43c35d1075481
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/1fe77a768e91e93e85fa66e81351e4f96beaed
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/1589908f3b06ffc50cb0e14b365c1b661ae67d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/168ea6eb89ebd329e68b3f41b99f2d42e3d557
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/245d4e66c610c526a9c17b26afd3e61231b74a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/2042a68458739512d90087ba56d4fb04cc70e3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/29298611dec3e280ca064f9fd64403af8d575e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/2a6369977bd9e49071897afdce6e87fbe93112
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/36778ba1e319c8389e08a045669160086bbdac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/3b60801c01784db1fe948135c3cb922002e449
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/3bd9c4530c4f111f363e07a71ecaab7c1ea194
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/45776a4416919756e0cf77f973a1e6b212fd17
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/4625fd5d6db94b13a47f2bda4a204bd9aaa153
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/48d335309914db8b0b52def709942fed8f102b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/5af753ad7fb839f1f81d34a2b74470d584e231
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/6c2bb687952155561434ba994b0c76a8cd87b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/3eb3b0b307841c0c679c737a6da5340b19df67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/665a7f0d54de1d405b54f7feeb799fec409365
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/6a252e6f10d3c1562198ed7a766a781b4d936f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/6ce8e6d6f4e35a02c497444ddc015914893365
