[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/7dc85c28312e64e380dd30bb7f29f5a193564c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/6925f1c5d914b48ea735adeb7bcb82549e4771
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/7628c010311ae0a5d4c1cd62438efa88c4c52b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/728aeec96536a912cd606982e3431363b5deec
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/b58971792aa3c81dd89d2d2f97a7ab11065ed8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/8b023c3d8c2fad957a963e5328cba65d450c7c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/ba537f8af5cc5de84e75bd8f07023d25d6ee96
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/b021f191ab78878304c5acf06e8bf75092a1d7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/bdd16757b6feeb89e43908457edb6be4f093d0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/c0691422c957390ccf60c44b43e8a84a763ef2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/cfe9da08fb6d1880acf4dc79fd220f7890b01e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/b1625b8c94ec2919dcdfa8afa51db7fcbc43f4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/b8bc49cfecdcdf1b6264e12741da8fa03eac2c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/db3e4cdeceef9eccf0b28c022a4949c1fc7ac4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/d4db3a0c13d7c7b40add4a813870885c100af4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/e1c429cf871909af4cc8524c690f07bf6c5cdc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/f114c9eb6065cffadd4ba04e84df3d29b3f2b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/f2e01679b38723ec2793cfb75ac507157de9b9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/efa97a0796c62df9856c0a55983479890a46c7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/f947ffb8d24be78f0b296a0ccab6bcaba41fbe
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/cacc114c34c0fdf3dc4828ef527a0bcc1cbbbf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a0/fa7723ab616bbcc04eaf83c025b4b8b3fd69f5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/089cb787e53e59d02a30dea03ed09cfa1ef507
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/0d7d99936d06b43ae200c9c4fc2e93315f0992
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/0f03703c882a30115c46ae45a473ee1e136d49
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/08ad0fda3cd2e1981db7e9aaf8ed5be3974cdb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/0dde98678becba98b2b41a86827aef0da71a60
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/0f16b093154f74c53995b23f430ca0a67d0729
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/192f611d1ce0b1016ce8d3aaf6ec014cef7269
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/1b3f1331c70c1c9fca7111af3a0089df42d36b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/2b3d41ba3d1537997586bafdec9604d1364714
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/35c3147f8e76a9ba424e3da00f57ca304f26c0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/2ce7d6ca1134afb574cca47e092876b538ce49
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/2b72707e17ca46d7d42b2e1788cb8d2b9d7a07
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/3cc265f4c6d7984adb115b04d838e8f3686224
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/3af58d58f75060037e5aed4392d7516e02dc1d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/45fd2f23bf7996ba9f4f403c42480cef7506b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/51b0444fa987adaa6829b81fe511132dea2ec4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/5afe28e4184bc6d5ef8be821aa9fb0c7443237
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/562d51738a7bbb0d0c8ee74038df948001ac3f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/596a9068e2f0ee55103f4c31c3c179a2c23e62
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/61293c4605e1bd2d61b741e33d9dda4524c988
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/6e0029ac14c9f5700519adfd8ecb32941caf5f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/7bb497309489832d527b52d4901dcc4c9211f6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/9280e20d16b74151d59bbf9bfb9ebbee1cc46e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/882eb3a4d19d0104b645567be1e8f1159163ce
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/8cffb5be68bea889be0bc514bda84638e54d90
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/8d8022fac634e5d5d01327d7d0e5d87ad76544
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/a30ecf8a9c22a3f1d23a545aa4665785f9a4e5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/c3474004fce4849d2ea331e47b4e45d3a21eff
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/a7fcc13106f646ba18e0fe4a13c19a2f204d3c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/a53198c23ef4c80b5288438b986d75e5c247c2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/a9b232e9519adad26b7b775f3e6c7e093deb56
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/c5c098572be6fb4228597ce7691c62853f1b29
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/d1fb0af7dbc96811117132c84f4d608faf4941
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/d253e44b75c0d6fce018aae0d3368bcdbd09cd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/d4588c8a2c147584d1d05653132766461840b7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/ebcbcc080a131df4d6aaa9fdba6a49f6a81bb9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/dc0645ee95b401321f21b1a87672937878a034
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/fc58daba46c6467f15f96324fbc4553a55977b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/94/fdbd35cd38be882fd7a9b95ab657d3193adde6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/147f5d156dcebeeae0c7de88427517d338861d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/00f906229e166040b048070c1b17f38d3a6fb4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/1c7e39f5f4e7943da187c9913c3f9ecd4ed94b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/21570f0e526fc8349c49d08f99c285ff35993c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/23091aa1c884d7242f49e2d9b1954ddab92867
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/27dbd9d4f79316bba818fc93a9e32b6a8eacec
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/24dac67d68038331587bf4b1c937691d1471fc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/2a22e2f7b40a15901f4918c3a66c9d654830d9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/3064dceb486265c56906310c6ab60d31ba7a5f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/2e5b9aaa3983a6313ddbfa46f5037c999ac5d9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/43b6f08f00c575bc72da69b446d4f68d812d50
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/50ec6c196b7b56bef5a12f342c737bb18c2237
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/47f505f08dd3f1f0e6f309ef4eca000a7e4938
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/4901636db5c25187d62b71cf211790677c8807
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/6174aeabcf85d5f22e0e4858feb551b67bb017
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/6916b7180de3c39ea8357c9e215d9f00889c70
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/6d7c689f5187edb6dbc5dc1c4887094058ee3a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/515f6f1ab313d2c8212841ffbd89615a1e9483
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/518b8cbe0b8dcd953181476da386a9d70d5b1a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/7bc5691f79c79db8c2770c2919c837ca967fa4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/7ab0635feecfa31c24a38654b8b61635892de1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/57e5e4ade8419890a05aad1ad6863a9e1fa9c4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/899dbcf2959f3fea895ded6f3acd86c44f94eb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/83e97ee0836b82a8fd5605c22ee69d48f1aca0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/8e67bb669cbb0fc2a46e6783a21a5370e3226d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/93835fbea1cb4f1d47ee86218d98088e692595
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/957a6103e27cc471bf0e736cc341ad135fc51d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/a349b7351cc221f3501c50059e30abddf799c0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/9f8e38a22ca325631acff39a539e10ca4b9516
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/abab53562cdbc53dbcaeb510ae1c99b0886027
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/b65b5e6a9e50c7fa3ab083d6d30992f6e6d925
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/aff50a8f6dd477f549202d56823ef1ba5d4b44
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/c16f0dbc76c9c62916756b017a982cde686c43
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/b08e90da42c9ac3fa069d130705a26f079d2bd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/bcccf7d6089b5ab43402802db6a23d15dffdbc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/c00a67efba63f5da5a063c74d3b26fdb6c766c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/c3b8b762f6f86752c172386fde8f6a7368c6a3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/c35b59ddabc802d9b464cfc5896cd89cff7c35
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/c98bd45f07fd77e65681d0a606fff70ce7ad09
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/c69e5699f90d0aa932bfdf39cdd19f68716baf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/d20b80133b08565aa5b0b3111079dcfd81a7c3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/c8b8422b5fffadb55f20340502da65ffb346bb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/c3c97096f1dceb040b0e8b7375b8a27054d070
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/d08b96e961a8577ee43485524d2b8f0f8b5a0c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/d8cd203a7051c54c896262635fbf51a44b0ac4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/e60aeecfd965a131b494a97d4205ba9a8235f9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/da1273f9b6ebd3fbc4786175d9182f17f1b0c6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/d948da3dec9d8c62dc6fadb95d59c0437b2deb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/f3634fe849b4080011ee8dbbf42e4b2f01aa72
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/e9bafbca6a9c62e769b8f7ff899b6e23a039f9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/f9a209edaf4f11be6f6df0e6f64562ef8e4a36
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/03494cb5d92cd275c0532accfd21f68ab3dcf2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/0f170272fad8d2153a2787dce20035e571047c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/158edaa7f1412f89a6db823ba47fd6c3546fa7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/25fd8d8485b83cf9b70e1b22acfbd685d50436
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/02d581adb9f9af389064b37adbaa571c533773
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/1a92014c92a7fa0ea786a39ab4db06f05ef3ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/2571bff6dc67f17779b6bbd9595faabefb52a1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/2b8bc2c0713d8b0987bd1ca6b851caba85f366
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/2d3d945bf643eee247b8f729c407600c70dbbf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/2f7bc5e468e84340ce499fd8034e800c427341
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/26b4f6610f3b02615c9829bf5e943fa620c955
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/2cbf1f90ea5555517c62bb106b8694fd78f9d5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/38b0dd265f235322105135694b4d60aa1b5d21
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/3bb1aff796d95967fae1f134065762a43b55e1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/4b804a9214caf128ba050972a6d6c443c440f6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/44fea879c4e418f2c5d2155b4defe412cdbe58
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/545a077e49848d0a8edfc51ef7eafcb0c80777
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/5577a9fb18442432d9418d0cfe050107f7d984
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/6878901315efab7ee37668d945af3012136c00
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/5bb7d8085af383409d5946a64b05de7ec521eb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/6e7bbcbf13ca2932242878ba07431c5cc1a240
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/6b65d2a646360e9136c1841eba4197d7d46a50
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/6e49e80562e2058a3bdc729a2544f0f373ed23
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/6f44b3492d4fe264149326b4b640b05b90ce0d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/752bf86fca382b889678c45faafa1cf45c2f7f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/76f0a9289e430718645e68cf1edf7b7ce0bdf7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/7fc26282a27b18f5bb8dcd8a80918eeda59040
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/8a21688e8f4294a73148fa7df983600ddd721e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/8049813af5ecb36ea03d1f3b758a0d4e2efca2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/83bfedb9eebbc6dcd8876e40b1016c93985a5d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/91ce2c154eef8d574f7f0d9f07d3b6916f8ba8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/9d42703c3c3e092abcc49c5c1fac5ca7289f34
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/937303c4b154a77806ebc84b9c4a1a44819138
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/80b545aa8337579f4f84e660697101934c92ef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/969fd87ec10196984f63102d2da66295a56f6d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/a066597f00d6fd78fed2e85f2b683393e4643f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/a6b25a35475755a34ac4d05df085797b8b35d2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/a7c70645200ec6b98a79d544a4651bab0ebf92
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/c1b5786a245311f45004a3f164a961218c7ef7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/ce1ee7672a4584d2bd83d0f3c0b4803f973410
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/cd59e9da30248afc8e826c90ee271dc4625f92
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/afaf39ce249ba1daa339f3cf391facb3b61300
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/d7fd9865a1e0cec2a5f661eec6760257cb2e0e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/d1ddd63a2fd0540c35a8ed05b5718f08c7b392
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/d5d2b8c3214884b1a66a162a6e56a0c89dd4f6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/ebb2b6c1b31792ef2ab118df8d584dc6fef7df
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/ee34373ca8e7b3d70bd99840d15e27c6fa4734
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/ddca2c5eda47042c9ceed9f906e93d139c0d3c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/dfe4f6b835d0b1a53a0318fe98618bb579eb2c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/f159f1581a0698719a629e092bd509d1702a9d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/e32e52061e06a6e38806092f8d7a481a7b7164
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/f59f6bbd6cc4afe5993eec95337f20764bab2a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3e/f6221af391c1b9b1e2aa2a4b566f5586c0f377
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/01e5133120d2886e6d2aca65f9a767413e6005
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/0eb0f2dbc6c08258ce674dbe73fee63b6c8ec0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/01f7d625410e19d3720b64b600c71ea7462810
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/01e7e1dd92031fce2ff3a876a47e3f24809f01
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/06578b6fd074292f7b6b1bf30c7883d26f6a95
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/1215d887a03706831c048b4d55b1c8f1244fa0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/156bf6f5e66c1601646e983cdc3d3193042519
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/1cf2ea8eb1291abf2c4e4d946947cd18b8272b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/1f1700f624d7e231ba4ab115e029b22f8fac9d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/28edd0fd6303ea212ce4d4127dc23724b3a885
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/2305e75ae16ff639641ab84d9b91b08095886c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/2dfdc7f42e6699bc633fa9a857e13fb994ef0e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/276cf614a0751fbdae2eff0fa16433a721a751
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/26eb29f3c8d8e1c2d9eaf33dbe4b8846312ea9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/3859e23b26a4198b35d5f2744a5a5ad051a443
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/2f7c51884da87930b0df0a70bd0db766d3fd95
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/384765f37b5180d65ec93e5b32b5a5e7965135
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/302ee0a5f0ef6421631031fd3f86d62c69c75c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/41f7bf1a983c919a6408898e4d2e9a232a5516
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/450e0ac09c565331472d13225e84329f117494
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/46741268ceb6f9937d736df76308fba7e164bb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/47e260888995ab95f0be5b7773e6d8e4bec975
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/63d4bf865e1ee8b7e997b75b3cc95acd949804
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/6b87903eaea3f3e60e476ffa8b7cfd14c66e2e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/7be6813e052780497fc8495ebaa8ea7256d2b0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/756f306a239e6865208f6a1631d3972cbbf090
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/82e819a50c42c0f9acd2e01c034d8f9bb897cb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/901d7e769c813e9c5e8cca19e615e08281c2d3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/96b25d37d6522f0c12b93ff386aae2bdaa71cd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/87270e1e895f0ef02973cc4cb0d99ea534d049
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/8ad2bb6bd741fc90463f611e4b935e6a4f2db8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/9085fb4eca0d3e0fdd99b0ffb9cc850dc7381b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/971daae2ea9735ff11f94e862b504550fef7e2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/97e136d9adb721d38ce2fb09aa45da07370d57
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/a25b4eeb470d212838739788f66cdf7ac58ee4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/9e17c4133c1e4642b67d7204af2bc6f36015fb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/9b67acd87977ce6c0810fcf38367d6b1b74614
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/be79b4b4549c82b0bda161ee55ad2463aa2ca5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/9f6b15d84c882e3d61cbf37bf367a59a8b1a0d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/c5219ddfa0c7fb62cef026f74f368404513aa9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/b7ccc8c9cab3b88ce85f8f584c11299f762a46
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/c5c30bb9d4e99bfc7d5ba8828bd9865eb60847
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/c4f6770f6fc1fdee41ff2d4d56518cf5d96b80
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/ccd3f24f699ba735f237fbfc0944ae3aaafe1c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/d03acea305ad5dee4242c94bdcedab2610c926
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/c9788433bf7e74e885537c30a6675cd94e858f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/dc74ede08233f5c97a5dcc3af3548bd3435509
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/bad8440987f76701e1d778eee0542df40e2e8c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/caf2fdc49cf3069196bf7200583125f42595d8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/fafa08302929326d6644aca60af3f27e743cf2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/fe6e552281489f25cdf59f3a576f694d7a79c1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/d8ad273669bf860241162a04d1433fcf20adc2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/e1e038ec0b7a62423cddd2469d6cc1a08b89a4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/e34076c8cc7cc57ddb85567a1100672d7508da
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/22/ffa13c1d154a14990e7bd19ccbda101ce96e67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/027875bb399bfd81ced9accf5b40ecd5e8e405
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/01151eda9586dfc01db00329f8c3881621f263
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/0509d441b48978f7ff61faea6096ea3253df79
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/0c530d601de30809efb5b115a633bbd4dca63d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/09/1a7d2dd73b7afc0003b23c7668a36ef16277ec
